player_id,evtoi_per_gp_pred,pptoi_per_gp_pred,high_danger_shots_per60_pred,medium_danger_shots_per60_pred,x_goals_per60_pred,shot_attempts_per60_pred,conversion_high_danger_pred,conversion_medium_pred,conversion_overall_pred
8480001.0,902.0687,2.5812895,6.081151,19.09145,13.605525,758.57495,0.33142236,0.12550995,0.020152431
8480002.0,813.69586,194.84523,165.04562,309.86523,110.32013,1292.368,0.24712159,0.117392145,0.14424098
8480003.0,651.3729,5.4485016,21.111206,205.50299,46.255688,806.7039,0.23861155,0.1749004,0.11578663
8480007.0,619.6215,0.89672065,99.080765,146.26135,71.14638,1015.0645,0.25954688,0.10999374,0.08425412
8480009.0,770.36127,136.94171,71.64073,168.2628,65.86357,1285.8276,0.21620217,0.1640456,0.10419111
8480011.0,616.6423,26.251963,33.95939,157.86986,44.658077,844.4122,0.3280159,0.15020365,0.167325
8480012.0,809.78503,213.12587,102.53449,197.90933,93.57058,1347.822,0.33142236,0.1546908,0.16053556
8480014.0,794.3948,192.26636,103.9146,303.92145,100.744125,1048.5203,0.33142236,0.16323644,0.17413919
8480015.0,786.6842,151.83101,86.70938,242.5379,95.170074,1953.765,0.31946877,0.12550995,0.09710599
8480018.0,931.1867,203.5069,77.70336,175.4068,67.91951,1017.31067,0.31946877,0.14546564,0.17413919
8480023.0,884.52905,182.11856,85.58029,183.23885,74.76659,1080.9163,0.39665955,0.08960037,0.15026708
8480027.0,878.1196,158.4925,91.33359,195.39775,81.767494,1554.4226,0.32695118,0.1438852,0.12344368
8480028.0,752.72046,149.57994,81.21113,199.44757,66.71963,1161.76,0.2484061,0.11849381,0.09613305
8480032.0,575.8235,1.4413067,61.11723,199.06563,63.638287,1066.7748,0.3307942,0.11689175,0.10094843
8480035.0,1021.03815,15.588507,10.019235,23.003788,15.089215,784.6933,0.11592293,0.053204037,0.038597923
8480036.0,1156.2866,189.04866,22.031807,45.787243,30.753435,1183.3971,0.2959691,0.13294916,0.057074446
8480039.0,855.9641,120.09417,91.56595,207.5176,85.955376,1616.5687,0.36851063,0.10422984,0.10377063
8480043.0,967.8574,96.73684,15.786318,26.507477,17.601822,806.7039,0.11592293,0.053204037,0.050823282
8480049.0,802.4443,1.6131566,11.427744,19.09145,13.8483,876.83954,0.11592293,0.053204037,0.018321233
8480058.0,842.9415,4.7077203,6.081151,19.09145,13.605525,781.4192,0.33142236,0.07519319,0.05040197
8480058.0,842.9415,4.7077203,6.081151,19.09145,13.605525,781.4192,0.33142236,0.07519319,0.05040197
8480064.0,780.79065,179.47919,73.62861,220.07326,73.050575,1161.76,0.38811848,0.1546908,0.13412435
8480068.0,742.54285,25.942514,50.60407,210.62207,59.26298,961.43835,0.3048735,0.13121171,0.09893851
8480069.0,1021.03815,229.74037,46.2246,81.30764,49.8363,1530.8591,0.28133482,0.0926054,0.0911715
8480070.0,850.8392,2.401048,15.61026,30.972767,16.872267,717.5061,0.21421269,0.10284515,0.040955786
8480073.0,840.9577,33.66062,27.544527,24.759386,20.867088,804.62115,0.21620217,0.20215887,0.041894104
8480074.0,754.098,22.039957,48.994343,169.92818,53.41283,1124.4171,0.35308725,0.15117882,0.1095559
8480075.0,608.3939,0.4736644,14.0321245,38.961826,22.522089,1010.95734,0.33142236,0.12550995,0.054752614
8480078.0,831.19275,92.93075,36.347504,132.65358,44.658077,854.1941,0.3307942,0.10938831,0.07705674
8480084.0,773.809,1.7128589,6.546532,30.095907,15.121419,804.62115,0.33142236,0.27030498,0.06606471
8480113.0,719.95685,99.32892,65.53189,192.05835,65.86357,1082.6901,0.23242284,0.11787446,0.091609195
8480144.0,649.5818,5.2888536,52.581833,124.37223,47.930023,818.43823,0.38649112,0.13294916,0.10116337
8480145.0,992.0147,105.10759,11.854486,28.845013,21.057835,997.0575,0.11592293,0.053204037,0.037398048
8480172.0,964.5468,7.1919217,7.46701,24.42426,15.567605,890.6293,0.6602488,0.053204037,0.073124066
8480185.0,727.8122,41.791203,117.24222,199.44757,83.22836,1092.7428,0.2069413,0.12045052,0.1006702
8480188.0,881.1609,141.38927,95.570946,222.8847,82.51267,1427.0354,0.22350127,0.15956719,0.116183534
8480192.0,837.9763,2.0745249,22.822527,38.243656,19.566664,864.23004,0.26942137,0.053204037,0.1226504
8480196.0,798.26965,0.9478114,6.238445,19.09145,13.605525,677.49585,0.33142236,0.12550995,0.061948262
8480205.0,595.66644,72.15479,63.7798,196.79803,65.68192,1199.0337,0.27576065,0.1436341,0.09812302
8480208.0,864.2479,178.11067,97.362976,206.6781,81.767494,1298.3308,0.31077155,0.18966411,0.14002654
8480220.0,675.18256,40.25933,81.21113,150.64479,59.032436,1076.2872,0.22185004,0.10808037,0.080862336
8480245.0,575.8235,24.560314,95.570946,278.13205,82.51267,1138.5511,0.20983383,0.104610726,0.07997863
8480246.0,954.1526,1.8614972,10.258472,19.09145,13.8483,681.30756,0.41184312,0.36725104,0.038097203
8480259.0,488.6994,0.4736644,83.90759,239.28026,81.767494,1298.3308,0.3307942,0.12550995,0.11374177
8480281.0,679.44073,8.770066,121.57102,211.75673,80.55196,955.7157,0.2157698,0.10753608,0.12054303
8480281.0,679.44073,8.770066,121.57102,211.75673,80.55196,955.7157,0.2157698,0.10753608,0.12054303
8480289.0,545.90875,2.401048,61.509758,184.8483,62.45335,1019.72125,0.38811848,0.13633168,0.11551037
8480306.0,521.44885,0.4736644,15.786318,43.60956,25.540148,1110.9878,0.33142236,0.12550995,0.054752614
8480336.0,954.1526,30.994593,19.575123,55.12958,29.20629,1122.4087,0.11592293,0.088274635,0.06745023
8480355.0,468.9928,4.102187,63.384678,233.52348,61.70883,967.2451,0.11592293,0.12550995,0.08596878
8480434.0,1016.2748,188.15019,18.011824,51.238316,30.142282,1062.2449,0.61683637,0.1258443,0.06476449
8480448.0,568.3699,6.346481,58.812828,169.92818,59.821175,1150.0411,0.32695118,0.1411476,0.09331046
8480459.0,729.29663,99.32892,111.41697,254.01509,82.07584,1002.42615,0.22528848,0.095277764,0.13074492
8480727.0,936.9899,4.1861377,8.171509,31.184883,14.321567,761.0606,0.12504122,0.053204037,0.04242439
8480748.0,684.06726,20.001139,61.842236,167.35204,59.26298,1292.368,0.11592293,0.11689175,0.091609195
8480762.0,649.5818,1.0359393,127.35565,215.05734,80.0858,1183.3971,0.16929576,0.0829272,0.06242703
8480789.0,618.1279,51.46442,42.82365,148.624,49.347614,1070.3934,0.23300408,0.08591903,0.07454682
8480796.0,1023.00006,2.401048,14.26883,27.851748,15.016358,681.30756,0.11592293,0.16808972,0.051513966
8480796.0,1023.00006,2.401048,14.26883,27.851748,15.016358,681.30756,0.11592293,0.16808972,0.051513966
8480797.0,802.4443,131.21054,72.411766,205.50299,71.55515,1156.7317,0.23861155,0.20500301,0.11917872
8480798.0,881.1609,166.33842,62.936676,170.62392,63.099575,1036.176,0.3998514,0.14059925,0.1374581
8480800.0,1119.9802,228.48799,27.544527,29.529009,30.142282,1360.9525,0.41184312,0.11644064,0.08539056
8480801.0,884.52905,196.5625,212.78423,309.86523,121.8024,1755.9943,0.2206243,0.13356005,0.10296996
8480802.0,727.8122,31.992666,66.86838,195.39775,63.099575,955.7157,0.19797438,0.123291865,0.111887455
8480803.0,1074.311,193.22734,23.646057,55.12958,35.224403,1327.7207,0.48274845,0.11355089,0.082749344
8480806.0,696.8335,26.251963,68.42486,222.12799,63.638287,764.8272,0.27958542,0.095844105,0.1258645
8480807.0,1016.2748,2.2091017,6.081151,23.003788,13.62453,701.26416,0.33142236,0.27030498,0.03267254
8480813.0,709.8645,51.46442,58.352924,136.46472,57.432846,842.9951,0.21620217,0.155843,0.13674366
8480817.0,1084.4741,22.375862,33.95939,34.650986,25.540148,817.4979,0.17042601,0.11644064,0.08367524
8480823.0,780.79065,3.2494905,6.1581573,19.09145,13.605525,697.19275,0.33142236,0.12550995,0.053126357
8480829.0,691.6478,66.4856,68.66511,228.09718,70.65592,1247.5133,0.2959691,0.097940445,0.09380199
8480830.0,822.8039,142.85933,127.836624,215.87956,94.50661,1435.9602,0.30298686,0.10422984,0.12937313
8480834.0,986.84595,11.380459,6.238445,22.119503,13.645963,725.28107,0.33142236,0.09189093,0.04242439
8480835.0,649.5818,55.515514,51.846172,258.63092,65.04698,1189.5023,0.38649112,0.09904515,0.076333486
8480839.0,1156.2866,168.36299,33.95939,58.85764,38.671032,1222.3761,0.32695118,0.07548042,0.08539056
8480844.0,618.1279,38.144005,56.379395,213.53851,61.35089,955.7157,0.3307942,0.10620578,0.10540901
8480845.0,497.39328,18.063684,48.994343,188.08133,59.032436,1124.4171,0.2778818,0.088274635,0.058205023
8480848.0,647.21436,3.120271,57.609238,208.4786,61.135323,1062.2449,0.16929576,0.061350495,0.058205023
8480849.0,754.098,141.38927,91.89456,201.25491,70.65592,1019.72125,0.18943158,0.08674118,0.06476449
8480851.0,521.44885,0.62641305,82.37795,236.71274,78.28352,1247.5133,0.39232194,0.14596291,0.15026708
8480853.0,588.6839,4.317063,51.846172,203.1228,60.57895,1049.3575,0.3307942,0.10381634,0.09935358
8480855.0,645.97894,3.4606698,92.27497,190.3761,70.29542,865.60406,0.29646137,0.114473134,0.13863522
8480860.0,902.0687,3.4606698,6.081151,19.09145,13.605525,717.5061,0.11592293,0.053204037,0.020152431
8480865.0,1134.2909,171.67256,10.667419,21.8248,19.42459,1217.5568,0.32695118,0.16808972,0.0588525
8480871.0,922.6086,123.83902,14.858473,48.045166,21.73355,859.2152,0.15653764,0.054352757,0.033579446
8480873.0,1111.2017,83.43683,12.473222,30.586655,17.217667,738.6039,0.11592293,0.053204037,0.040955786
8480874.0,783.81714,0.4736644,10.092963,27.851748,16.434507,773.9048,0.33142236,0.12550995,0.07253707
8480878.0,777.25146,52.29881,6.081151,19.09145,15.668586,1034.0334,0.33142236,0.06606322,0.03267254
8480879.0,837.9763,4.102187,7.954937,19.09145,13.605525,721.3949,0.11592293,0.053204037,0.078573726
8480880.0,582.7853,3.8760114,68.255165,180.46996,54.05264,872.799,0.19797438,0.08098692,0.05656929
8480883.0,864.2479,262.98795,13.128436,32.001476,18.648445,725.28107,0.21757716,0.0884871,0.047482863
8480887.0,910.6712,4.7077203,6.081151,24.759386,13.62453,678.35974,0.33142236,0.05343608,0.068330035
8480890.0,511.83478,0.4736644,74.0957,226.4905,73.213135,1186.2515,0.3307942,0.12187954,0.1116647
8480891.0,902.0687,2.9372962,6.081151,30.723753,17.027822,971.14325,0.33142236,0.167147,0.06660883
8480893.0,790.46466,141.38927,60.870655,230.4354,77.50218,1390.7953,0.397664,0.12221132,0.116921954
8480950.0,829.6281,1.9455305,11.611465,29.989695,15.31862,677.49585,0.11592293,0.053204037,0.014993937
8480980.0,566.6745,5.6338487,56.995144,196.79803,61.921215,1062.2449,0.18647312,0.24318141,0.14002654
8480990.0,820.7144,105.10759,11.575554,43.60956,18.101978,738.6039,0.18400177,0.061350495,0.08461077
8480995.0,625.10114,8.017104,47.104527,233.52348,58.679264,890.6293,0.1417953,0.15313022,0.1258645
8481006.0,715.1922,1.3673142,7.954937,28.525513,14.71901,777.36316,0.33142236,0.34050825,0.057074446
8481013.0,608.3939,43.06286,58.352924,178.90192,59.525146,982.30194,0.397664,0.14210345,0.12193082
8481014.0,1084.4741,3.8969548,6.546532,20.947737,14.201961,876.83954,0.11592293,0.20215887,0.061051454
8481019.0,517.38525,2.0745249,45.830387,184.8483,51.936157,933.56396,0.22350127,0.11247697,0.11255581
8481024.0,534.9817,63.734177,76.39794,199.06563,71.55515,1080.9163,0.30208805,0.12187954,0.107748255
8481028.0,727.8122,23.28561,84.41824,271.4962,78.5228,1214.3315,0.29646137,0.08722999,0.07121655
8481030.0,698.1472,1.9249688,9.953923,27.497023,17.217667,847.9049,0.33142236,0.12550995,0.04015024
8481032.0,726.9637,30.994593,66.529396,169.08366,62.199562,1026.2715,0.15653764,0.08591903,0.07121655
8481043.0,420.59787,0.62641305,115.68503,268.89368,101.5314,1471.4249,0.26818028,0.11689175,0.09710599
8481056.0,818.69824,6.806333,8.171509,35.133617,15.786662,733.81714,0.33142236,0.24318141,0.09331046
8481059.0,767.9044,125.7054,6.081151,19.09145,13.605525,677.49585,0.33142236,0.07266531,0.014993937
8481065.0,597.7047,13.891421,71.29243,155.5729,60.81775,1109.7208,0.26303172,0.121411145,0.11060263
8481068.0,766.52765,137.99411,70.997025,230.4354,81.40023,1416.1853,0.34446818,0.15117882,0.167325
8481093.0,618.1279,16.103909,79.51647,141.08424,57.58754,758.57495,0.14656809,0.14243165,0.0911715
8481122.0,907.634,2.0745249,6.081151,23.003788,13.605525,694.4298,0.33142236,0.053204037,0.025040995
8481133.0,526.143,0.4736644,79.70422,228.8017,77.022705,1214.3315,0.3307942,0.12550995,0.11374177
8481147.0,582.7853,1.3673142,81.59467,171.2091,65.4873,1076.2872,0.22528848,0.06733032,0.059746604
8481161.0,779.6502,6.0777607,9.621867,33.344254,17.380798,772.77563,0.33142236,0.103239246,0.045310196
8481167.0,800.8967,1.7128589,15.61026,23.65842,18.489613,958.6296,0.12504122,0.06328983,0.0433362
8481178.0,839.18164,87.70947,11.611465,22.119503,15.259324,865.60406,0.41184312,0.053204037,0.08129328
8481186.0,742.54285,5.4485016,103.299515,276.33856,87.54562,1153.1652,0.27054447,0.12045052,0.14703044
8481206.0,653.6805,0.4736644,14.643551,34.403687,20.085245,826.0645,0.18147737,0.07836994,0.095101774
8481237.0,600.92847,4.7077203,64.71286,145.44122,51.936157,846.0693,0.38364527,0.12734395,0.13412435
8481422.0,538.1632,0.58254725,62.358162,106.928955,47.05741,881.57684,0.18184444,0.155843,0.10234981
8481422.0,538.1632,0.58254725,62.358162,106.928955,47.05741,881.57684,0.18184444,0.155843,0.10234981
8481461.0,863.1558,0.4736644,9.840353,27.029785,16.375847,729.3768,0.33142236,0.12550995,0.044869468
8481462.0,621.1061,15.588507,64.13176,185.93668,66.47618,978.3017,0.39665955,0.14728382,0.15161444
8481477.0,715.1922,11.357121,75.580635,156.61374,59.525146,885.4909,0.16929576,0.09904515,0.075832695
8481481.0,600.92847,5.6107845,84.96132,176.23982,62.922123,1019.72125,0.22714123,0.104610726,0.09380199
8481517.0,630.6905,12.151144,67.66866,139.76184,57.087967,1153.1652,0.17750624,0.13705172,0.11892822
8481518.0,569.8042,27.251598,76.39794,209.8352,71.55515,1112.273,0.30208805,0.15054148,0.12054303
8481522.0,682.6822,30.994593,32.01731,126.58602,37.413563,773.9048,0.11592293,0.09723962,0.055684462
8481523.0,556.445,203.62349,54.054703,173.98534,55.113625,890.6293,0.3307942,0.11787446,0.10983239
8481524.0,1043.7849,62.804634,15.786318,53.09906,20.867088,777.36316,0.26818028,0.21706602,0.12778945
8481527.0,927.32166,19.14545,6.8607426,19.217968,15.5015,835.75006,0.33142236,0.12550995,0.04242439
8481528.0,766.52765,118.57609,114.10119,250.08873,96.049576,1471.4249,0.26818028,0.08722999,0.090400174
8481532.0,554.8786,7.360371,88.0779,194.22766,73.213135,1073.3365,0.21757716,0.09672328,0.10352387
8481533.0,818.69824,135.75693,48.44038,188.82594,61.135323,1073.3365,0.27054447,0.08722999,0.0911715
8481534.0,450.74274,0.4736644,80.69858,245.30905,82.93975,1327.7207,0.3307942,0.12187954,0.107248716
8481535.0,685.5067,31.992666,138.94516,260.7846,91.23365,1019.72125,0.24123576,0.16539404,0.20140088
8481540.0,897.2826,198.53333,95.570946,274.0251,97.14239,1710.5939,0.33142236,0.11206855,0.08955137
8481541.0,759.1411,13.891421,6.64244,19.09145,15.786662,851.48145,0.33142236,0.12550995,0.061051454
8481542.0,992.0147,129.14848,20.396105,23.65842,22.522089,924.5991,0.41184312,0.16898657,0.068330035
8481546.0,1027.0924,118.57609,26.29158,38.685753,29.20629,908.079,0.33472115,0.053204037,0.075459674
8481553.0,682.6822,127.1762,79.70422,154.29984,59.525146,987.9491,0.25709504,0.16898657,0.13215305
8481554.0,715.1922,66.4856,40.46096,149.55476,49.637535,1034.0334,0.22350127,0.19601104,0.13863522
8481556.0,534.9817,1.0359393,101.62838,117.6823,57.58754,751.00806,0.24286738,0.11933896,0.166003
8481557.0,846.4063,221.184,96.56763,312.7087,98.105125,1731.8246,0.2748087,0.16323644,0.12522106
8481559.0,950.0479,217.04884,91.56595,243.38509,97.14239,1826.9377,0.33181176,0.08722999,0.09893851
8481560.0,622.6414,84.60974,104.79347,159.87457,81.767494,1544.731,0.40706396,0.05590197,0.07473957
8481563.0,804.93225,6.806333,10.857642,37.282864,18.426247,768.77893,0.33142236,0.10620578,0.07391793
8481564.0,798.26965,3.4606698,6.13199,32.364586,15.5015,799.0062,0.33142236,0.06328983,0.018955126
8481567.0,1004.87256,45.72381,8.584974,20.446487,14.71901,688.63885,0.6602488,0.06290936,0.06270681
8481568.0,1043.7849,40.679478,15.61026,30.586655,15.668586,680.44525,0.11592293,0.053204037,0.031794023
8481572.0,712.01825,50.630802,10.092963,28.02081,16.624819,764.8272,0.33142236,0.12550995,0.047482863
8481577.0,649.5818,95.894936,58.352924,206.6781,58.857265,1032.1189,0.23861155,0.12550995,0.1128393
8481580.0,777.25146,68.14817,114.10119,250.08873,88.53416,1087.5148,0.2748087,0.11109127,0.13074492
8481581.0,1074.311,72.15479,14.643551,44.98264,24.850245,1092.7428,0.61683637,0.18966411,0.10377063
8481582.0,637.18005,47.055016,68.92166,185.4587,67.39306,1240.0813,0.25487283,0.21272165,0.14081682
8481591.0,476.91052,5.2888536,83.55576,238.57857,81.40023,1312.9166,0.3307942,0.12550995,0.111809775
8481592.0,548.51514,5.2888536,55.472366,195.39775,62.80087,1057.0211,0.3307942,0.11247697,0.11470672
8481593.0,913.05566,5.2888536,8.763211,29.051239,14.462819,758.57495,0.13518727,0.19601104,0.06414586
8481596.0,867.79865,144.01276,118.43881,231.87675,86.38714,1217.5568,0.18147737,0.12550995,0.08663087
8481598.0,608.3939,19.14545,11.081225,30.723753,18.648445,865.60406,0.33142236,0.12550995,0.04650378
8481600.0,822.8039,0.4736644,10.598634,29.273172,16.434507,733.81714,0.33142236,0.12550995,0.05334221
8481601.0,694.8376,4.1861377,50.97947,185.4587,51.936157,882.673,0.38649112,0.17780967,0.20045853
8481604.0,731.12225,55.515514,80.69858,262.64948,80.0858,1253.8542,0.2922955,0.1438852,0.12992822
8481605.0,926.0912,33.66062,18.011824,20.947737,16.227364,678.35974,0.11592293,0.053204037,0.039367985
8481606.0,748.40643,89.96736,11.854486,34.829826,20.185898,987.9491,0.11592293,0.053204037,0.0289343
8481609.0,746.7508,0.4736644,11.112179,30.972767,18.489613,828.03577,0.33142236,0.12550995,0.073124066
8481617.0,615.1652,29.762295,49.451576,192.05835,56.246914,964.05005,0.2906876,0.09110907,0.07454682
8481618.0,794.3948,167.99945,59.45433,228.09718,64.35997,982.30194,0.17858842,0.15651044,0.167325
8481624.0,731.12225,51.46442,85.58029,236.07376,74.76659,1141.8099,0.1417953,0.13121171,0.075832695
8481641.0,526.143,0.75622267,88.80036,213.86702,63.416256,866.7818,0.18943158,0.053204037,0.070912935
8481655.0,423.5405,0.4736644,93.11416,297.32928,93.57058,1435.9602,0.3307942,0.117392145,0.113699995
8481656.0,740.2349,13.891421,84.12081,170.62392,66.47618,1017.31067,0.1417953,0.083665594,0.054752614
8481703.0,623.69574,82.35973,84.12081,143.88142,61.70883,1144.8732,0.1205043,0.15020365,0.06537559
8481704.0,746.7508,83.43683,97.59853,176.77779,67.53216,802.9924,0.3307942,0.10530918,0.13863522
8481708.0,844.67737,2.329155,6.64244,35.133617,18.727245,783.68677,0.33142236,0.21272165,0.05093501
8481711.0,808.2158,106.834885,91.89456,128.87831,67.77217,1112.273,0.26818028,0.08591903,0.1128393
8481712.0,575.8235,10.107505,74.44638,204.18994,68.87084,1092.7428,0.39232194,0.11720931,0.11892822
8481712.0,575.8235,10.107505,74.44638,204.18994,68.87084,1092.7428,0.39232194,0.11720931,0.11892822
8481716.0,664.1705,114.42284,164.65517,241.89436,101.5314,1183.3971,0.21620217,0.15882543,0.12522106
8481719.0,766.52765,0.4736644,9.621867,33.6536,16.872267,851.48145,0.33142236,0.10284515,0.038888834
8481725.0,655.1993,62.804634,84.41824,181.94737,67.53216,924.5991,0.44185516,0.08722999,0.13863522
8481726.0,511.83478,1.0892097,76.39794,233.52348,72.26032,1095.2028,0.29811728,0.14210345,0.13931566
8481743.0,867.79865,7.911235,16.250956,32.253036,18.180714,777.36316,0.21757716,0.10422984,0.044380322
8481754.0,689.50494,0.4736644,77.26226,184.8483,64.76396,997.5514,0.3463974,0.11763933,0.118791364
8481789.0,684.06726,5.4485016,71.99557,225.08966,69.76692,1217.5568,0.2069413,0.10808037,0.1006702
8481806.0,862.3881,3.8760114,7.46701,20.372093,13.71778,701.26416,0.33142236,0.12550995,0.03267254
8482055.0,809.78503,9.343904,141.42192,293.49475,102.7938,1194.8196,0.22350127,0.09063573,0.09993621
8482062.0,679.44073,1.8614972,105.687584,234.42775,82.93975,1049.3575,0.23242284,0.103239246,0.080862336
8482067.0,927.32166,5.2888536,10.258472,28.264072,15.842244,701.26416,0.33142236,0.12550995,0.053399824
8482070.0,662.8409,9.343904,52.581833,204.18994,55.340942,881.57684,0.33033535,0.15397233,0.13127284
8482072.0,884.52905,31.992666,9.684188,26.507477,15.984628,721.3949,0.33142236,0.12550995,0.073124066
8482073.0,859.9609,1.2862042,6.081151,49.12824,17.380798,897.7033,0.11592293,0.15824686,0.05417273
8482074.0,773.809,126.71683,89.50627,131.46152,56.598587,918.17236,0.34446818,0.167147,0.15026708
8482077.0,665.8425,6.020041,83.2114,176.23982,68.87084,1156.7317,0.33181176,0.12550995,0.10929995
8482078.0,839.18164,151.83101,68.255165,230.4354,74.86224,1109.7208,0.42738605,0.14163437,0.1818303
8482079.0,842.9415,120.09417,84.41824,222.8847,73.39224,1084.1456,0.2206243,0.14823991,0.12382547
8482087.0,1052.7002,15.588507,13.574575,29.273172,18.975693,775.3467,0.32695118,0.14951977,0.06414586
8482088.0,538.1632,0.4736644,74.44638,226.4905,73.664795,1147.6116,0.3307942,0.12187954,0.111809775
8482089.0,756.5102,125.7054,147.19801,237.64764,95.79832,1010.95734,0.35308725,0.13294916,0.17966542
8482092.0,740.2349,48.98351,91.327675,171.2091,68.43752,967.2451,0.28931484,0.15770511,0.13127284
8482093.0,788.15765,166.33842,222.03679,268.89368,162.8053,1186.2515,0.32695118,0.123291865,0.17966542
8482094.0,622.6414,26.251963,10.857642,30.095907,20.964535,913.2983,0.33142236,0.12550995,0.045310196
8482095.0,704.9027,11.357121,10.667419,29.529009,18.281036,817.4979,0.33142236,0.12550995,0.045310196
8482097.0,734.7005,100.99597,79.51647,186.89658,76.35966,1117.173,0.22714123,0.16808972,0.14424098
8482101.0,840.9577,22.375862,45.381313,145.44122,46.726185,804.62115,0.3307942,0.117392145,0.12522106
8482102.0,582.7853,0.4736644,69.80617,201.25491,68.072975,1076.2872,0.3307942,0.12550995,0.13292211
8482105.0,977.33093,176.26903,11.65479,39.9001,23.398165,1122.4087,0.11592293,0.103239246,0.06476449
8482109.0,907.634,69.207794,110.365524,269.76718,95.79832,1404.6427,0.2986275,0.13509953,0.12671389
8482109.0,907.634,69.207794,110.365524,269.76718,95.79832,1404.6427,0.2986275,0.13509953,0.12671389
8482110.0,810.5622,82.35973,105.687584,183.8348,78.5228,953.49097,0.24684648,0.16633612,0.14556864
8482111.0,967.8574,67.54705,22.031807,41.719387,24.188574,812.4568,0.41184312,0.29313788,0.107748255
8482113.0,746.7508,64.7524,100.47459,203.1228,78.28352,1271.4795,0.25203636,0.103239246,0.079123504
8482116.0,958.56244,194.84523,89.50627,191.45201,77.850174,1209.6323,0.20236957,0.123291865,0.09380199
8482116.0,958.56244,194.84523,89.50627,191.45201,77.850174,1209.6323,0.20236957,0.123291865,0.09380199
8482117.0,718.35767,94.141174,66.1271,92.64328,49.114475,798.1213,0.27054447,0.088274635,0.0634726
8482118.0,718.35767,23.88864,62.65066,163.03027,58.679264,924.5991,0.38811848,0.12187954,0.118791364
8482122.0,1091.5044,148.72101,30.6212,29.051239,25.540148,859.2152,0.3043966,0.20500301,0.060451347
8482124.0,810.5622,129.14848,138.94516,222.8847,101.383064,1199.0337,0.28378868,0.14210345,0.12193082
8482125.0,619.6215,72.15479,82.774315,157.86986,65.4873,1247.5133,0.31211847,0.10938831,0.12861739
8482126.0,766.52765,2.0745249,11.081225,30.972767,17.217667,764.8272,0.33142236,0.12550995,0.054752614
8482133.0,698.1472,166.33842,63.7798,220.07326,61.4857,969.1669,0.3290913,0.12550995,0.12054303
8482142.0,950.0479,136.14821,19.575123,19.09145,20.185898,900.91125,0.13518727,0.12550995,0.055684462
8482144.0,910.6712,19.14545,9.953923,27.497023,15.810601,706.3383,0.33142236,0.12550995,0.04971494
8482145.0,625.10114,0.4736644,66.86838,192.53516,66.60349,1090.8036,0.3307942,0.12550995,0.111887455
8482146.0,693.4582,126.71683,96.56763,188.08133,73.213135,1222.3761,0.28533363,0.0884871,0.09288274
8482148.0,622.6414,61.00758,32.01731,185.93668,46.726185,865.60406,0.3280159,0.17780967,0.14703044
8482149.0,675.18256,129.14848,114.10119,199.44757,77.850174,1171.7656,0.37856418,0.11206855,0.1302328
8482153.0,677.694,56.929276,56.808918,123.35943,57.432846,1008.8019,0.351183,0.12116136,0.11060263
8482155.0,742.54285,34.64474,83.2114,195.39775,74.25579,1427.0354,0.21620217,0.10588975,0.081792936
8482157.0,653.6805,12.964833,91.89456,206.6781,73.873,1124.4171,0.2206243,0.1436341,0.10875353
8482159.0,842.9415,142.85933,69.11682,213.86702,69.76692,1209.6323,0.21668011,0.12503606,0.11786898
8482166.0,1111.2017,80.42942,8.584974,23.65842,13.71778,677.49585,0.33142236,0.12550995,0.048465453
8482172.0,629.0468,1.9455305,45.381313,198.4026,57.87249,964.05005,0.3307942,0.1258443,0.10419111
8482175.0,831.19275,109.19065,78.80284,248.15291,82.07584,1530.8591,0.32695118,0.15651044,0.12193082
8482176.0,890.1301,3.2494905,11.611465,28.02081,13.71778,685.6994,0.18184444,0.079843424,0.03056138
8482177.0,675.18256,33.66062,48.661266,150.64479,52.58457,818.43823,0.3998514,0.10620578,0.1226504
8482192.0,910.6712,2.7512724,11.307566,49.12824,19.566664,792.65674,0.18147737,0.058753718,0.021371445
8482201.0,603.6853,0.4736644,67.45011,205.50299,66.154816,1041.0869,0.3307942,0.12187954,0.11571865
8482245.0,1027.0924,8.37815,25.245207,19.09145,22.292004,795.60626,0.41184312,0.053204037,0.059746604
8482250.0,438.56165,0.4736644,95.570946,274.0251,92.18996,1416.1853,0.3307942,0.12550995,0.11571865
8482259.0,630.6905,29.762295,105.687584,191.45201,83.83459,1450.2133,0.24712159,0.16898657,0.12427306
8482408.0,249.51537,0.4736644,165.63509,560.69037,189.41936,2546.376,0.3307942,0.12550995,0.11571865
8482451.0,702.7645,6.346481,56.379395,155.5729,52.29008,921.87085,0.256471,0.10215331,0.073124066
8482460.0,355.43564,2.5609925,133.96912,297.32928,103.85401,1530.8591,0.23342331,0.1438852,0.10818632
8482470.0,859.9609,0.9478114,9.492896,32.253036,16.624819,768.77893,0.33142236,0.1035024,0.04242439
8482475.0,751.08344,109.19065,57.156254,176.23982,67.04223,1489.8608,0.25709504,0.19601104,0.14002654
8482476.0,582.7853,10.107505,65.53189,200.7588,64.76396,1048.1947,0.3307942,0.12187954,0.11571865
8482496.0,540.55756,2.5609925,86.70938,181.00449,63.416256,761.0606,0.22528848,0.103239246,0.11007298
8482511.0,926.0912,31.992666,14.858473,23.65842,16.979074,768.77893,0.13677764,0.36725104,0.08461077
8482516.0,946.69653,1.9455305,6.105788,29.529009,13.71778,706.3383,0.33142236,0.06495809,0.043927304
